customer_id_legacy,transaction_id,purchase_amount,customer_rating,product_category_encoded,purchase_date,product_category,purchase_month,avg_purchase_amount,days_since_last_purchase
100,1147,367.91286291879624,4.636225487118159,0,2024-05-25,Clothing,5,313.7895927539266,0.0
100,1113,183.21738781727737,4.0,1,2024-04-22,Clothing,4,313.7895927539266,-33.0
100,1147,390.2385275257063,4.6,0,2024-05-26,Books,5,313.7895927539266,34.0
101,1017,262.7523235293415,1.9311874853326603,0,2024-01-16,Sports,1,258.46388292556145,0.0
101,1059,394.1077272865995,2.6602871951598024,0,2024-02-27,Sports,2,258.46388292556145,42.0
101,1073,147.93245150080796,2.0188318945480432,0,2024-03-14,Books,3,258.46388292556145,16.0
101,1017,270.0804750438657,2.1,0,2024-01-17,Books,1,258.46388292556145,-57.0
101,1021,191.47585205947982,3.4,3,2024-01-21,Groceries,1,258.46388292556145,4.0
101,1059,400.61991487907517,2.5,0,2024-02-28,Books,2,258.46388292556145,38.0
101,1073,142.2784361797605,2.1,0,2024-03-13,Books,3,258.46388292556145,14.0
102,1014,92.37548607591545,3.3108281457133533,2,2024-01-14,Groceries,1,167.2503817013772,0.0
102,1014,98.20128456254973,3.2,2,2024-01-14,Electronics,1,167.2503817013772,0.0
102,1045,386.33510521780465,4.4,2,2024-02-14,Electronics,2,167.2503817013772,31.0
102,1146,92.08965094923896,2.7,4,2024-05-25,Sports,5,167.2503817013772,101.0
103,1072,210.7726903269519,4.470711651044703,4,2024-03-10,Sports,3,221.5960125092134,0.0
103,1076,177.39298953848663,3.6962289636712615,4,2024-03-14,Electronics,3,221.5960125092134,4.0
103,1076,149.088752689076,3.344240972232135,4,2024-03-17,Groceries,3,221.5960125092134,3.0
103,1052,429.1763640133345,4.8,3,2024-02-21,Groceries,2,221.5960125092134,-25.0
103,1072,199.68142306632933,4.3,4,2024-03-12,Sports,3,221.5960125092134,20.0
103,1076,163.46385542110218,3.5,4,2024-03-16,Sports,3,221.5960125092134,4.0
104,1148,426.93616041329875,1.2177773544456498,1,2024-05-24,Books,5,379.53262057996216,0.0
104,1123,307.87416817318297,1.5,1,2024-05-02,Clothing,5,379.53262057996216,-22.0
104,1148,403.78753315340475,1.4,1,2024-05-27,Clothing,5,379.53262057996216,25.0
105,1076,282.64734893322156,1.5464668897345595,0,2024-01-02,Books,1,283.57794173787585,0.0
105,1074,284.5085345425301,1.5,0,2024-03-14,Books,3,283.57794173787585,72.0
106,1047,388.13564583616335,1.6679606340290443,4,2024-02-13,Sports,2,311.35373614704406,0.0
106,1047,415.46748941495923,1.890448869793996,4,2024-02-18,Electronics,2,311.35373614704406,5.0
106,1126,239.66656831221178,3.6091651257749118,1,2024-05-04,Books,5,311.35373614704406,76.0
106,1126,259.6188577091427,3.688723550661599,1,2024-05-06,Groceries,5,311.35373614704406,2.0
106,1126,227.9443966569179,3.5986558926227836,1,2024-05-07,Electronics,5,311.35373614704406,1.0
106,1047,397.88025167606884,1.7,4,2024-02-16,Sports,2,311.35373614704406,-81.0
106,1126,250.7629434238449,3.5,1,2024-05-05,Clothing,5,311.35373614704406,79.0
107,1065,274.82147060418146,1.278023594101132,0,2024-03-06,Groceries,3,343.1866989749198,0.0
107,1117,292.9862384518256,2.601238416758772,1,2024-01-14,Clothing,1,343.1866989749198,-52.0
107,1065,273.90730755761183,1.1,0,2024-03-05,Books,3,343.1866989749198,51.0
107,1114,454.7815965571947,4.2,2,2024-04-23,Electronics,4,343.1866989749198,49.0
107,1119,419.4368817037856,3.2,4,2024-04-28,Sports,4,343.1866989749198,5.0
108,1056,147.59196831547783,2.6016174642665146,3,2024-02-22,Groceries,2,177.70306732914494,0.0
108,1056,156.35428315633987,2.6303534249259473,3,2024-02-27,Electronics,2,177.70306732914494,5.0
108,1056,154.40069721115523,2.8,3,2024-02-25,Groceries,2,177.70306732914494,-2.0
108,1111,252.4653206336068,2.3,0,2024-04-20,Books,4,177.70306732914494,55.0
110,1117,315.10907625419617,3.0943303569628386,4,2024-04-26,Sports,4,323.0185292935884,0.0
