customer_id_legacy,transaction_id,purchase_amount,customer_rating,product_category_encoded,purchase_date,product_category,purchase_month,avg_purchase_amount,days_since_last_purchase,legacy_id,customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,transaction_count,normalized_transactions
100,1130,384.9209893785082,4.218167568865089,0,2024-01-10,Books,1,315.06465750002,0.0,,,None,,,Unknown,,
100,1113,175.92816082875217,4.0,1,2024-04-22,Clothing,4,315.06465750002,103.0,,,None,,,Unknown,,
100,1147,384.3448222927995,4.6,0,2024-05-26,Books,5,315.06465750002,34.0,,,None,,,Unknown,,
101,1059,425.4205690049535,2.408379731936962,0,2024-02-26,Groceries,2,256.9525898500308,0.0,101.0,A116,Twitter,1.0,1.1,Negative,50.0,1.0
101,1059,425.4205690049535,2.408379731936962,0,2024-02-26,Groceries,2,256.9525898500308,0.0,101.0,A116,LinkedIn,1.0,2.4,Neutral,50.0,1.0
101,1059,425.4205690049535,2.408379731936962,0,2024-02-26,Groceries,2,256.9525898500308,0.0,101.0,A116,Instagram,1.0,4.6,Neutral,50.0,1.0
101,1059,425.4205690049535,2.408379731936962,0,2024-02-26,Groceries,2,256.9525898500308,0.0,101.0,A116,TikTok,1.0,1.2,Negative,50.0,1.0
101,1059,414.5249569232805,2.4121022304340984,0,2024-02-27,Clothing,2,256.9525898500308,1.0,101.0,A116,Twitter,1.0,1.1,Negative,50.0,1.0
101,1059,414.5249569232805,2.4121022304340984,0,2024-02-27,Clothing,2,256.9525898500308,1.0,101.0,A116,LinkedIn,1.0,2.4,Neutral,50.0,1.0
101,1059,414.5249569232805,2.4121022304340984,0,2024-02-27,Clothing,2,256.9525898500308,1.0,101.0,A116,Instagram,1.0,4.6,Neutral,50.0,1.0
101,1059,414.5249569232805,2.4121022304340984,0,2024-02-27,Clothing,2,256.9525898500308,1.0,101.0,A116,TikTok,1.0,1.2,Negative,50.0,1.0
101,1073,153.77792186260382,2.025114040446724,0,2024-03-13,Electronics,3,256.9525898500308,15.0,101.0,A116,Twitter,1.0,1.1,Negative,50.0,1.0
101,1073,153.77792186260382,2.025114040446724,0,2024-03-13,Electronics,3,256.9525898500308,15.0,101.0,A116,LinkedIn,1.0,2.4,Neutral,50.0,1.0
101,1073,153.77792186260382,2.025114040446724,0,2024-03-13,Electronics,3,256.9525898500308,15.0,101.0,A116,Instagram,1.0,4.6,Neutral,50.0,1.0
101,1073,153.77792186260382,2.025114040446724,0,2024-03-13,Electronics,3,256.9525898500308,15.0,101.0,A116,TikTok,1.0,1.2,Negative,50.0,1.0
101,1073,158.35611321656936,1.9100147467466024,0,2024-03-13,Groceries,3,256.9525898500308,0.0,101.0,A116,Twitter,1.0,1.1,Negative,50.0,1.0
101,1073,158.35611321656936,1.9100147467466024,0,2024-03-13,Groceries,3,256.9525898500308,0.0,101.0,A116,LinkedIn,1.0,2.4,Neutral,50.0,1.0
101,1073,158.35611321656936,1.9100147467466024,0,2024-03-13,Groceries,3,256.9525898500308,0.0,101.0,A116,Instagram,1.0,4.6,Neutral,50.0,1.0
101,1073,158.35611321656936,1.9100147467466024,0,2024-03-13,Groceries,3,256.9525898500308,0.0,101.0,A116,TikTok,1.0,1.2,Negative,50.0,1.0
101,1073,149.21128597837358,2.2413443631369736,0,2024-03-14,Sports,3,256.9525898500308,1.0,101.0,A116,Twitter,1.0,1.1,Negative,50.0,1.0
101,1073,149.21128597837358,2.2413443631369736,0,2024-03-14,Sports,3,256.9525898500308,1.0,101.0,A116,LinkedIn,1.0,2.4,Neutral,50.0,1.0
101,1073,149.21128597837358,2.2413443631369736,0,2024-03-14,Sports,3,256.9525898500308,1.0,101.0,A116,Instagram,1.0,4.6,Neutral,50.0,1.0
101,1073,149.21128597837358,2.2413443631369736,0,2024-03-14,Sports,3,256.9525898500308,1.0,101.0,A116,TikTok,1.0,1.2,Negative,50.0,1.0
101,1017,279.8136703527455,2.1,0,2024-01-17,Books,1,256.9525898500308,-57.0,101.0,A116,Twitter,1.0,1.1,Negative,50.0,1.0
101,1017,279.8136703527455,2.1,0,2024-01-17,Books,1,256.9525898500308,-57.0,101.0,A116,LinkedIn,1.0,2.4,Neutral,50.0,1.0
101,1017,279.8136703527455,2.1,0,2024-01-17,Books,1,256.9525898500308,-57.0,101.0,A116,Instagram,1.0,4.6,Neutral,50.0,1.0
101,1017,279.8136703527455,2.1,0,2024-01-17,Books,1,256.9525898500308,-57.0,101.0,A116,TikTok,1.0,1.2,Negative,50.0,1.0
101,1021,197.87177874258265,3.4,3,2024-01-21,Groceries,1,256.9525898500308,4.0,101.0,A116,Twitter,1.0,1.1,Negative,50.0,1.0
101,1021,197.87177874258265,3.4,3,2024-01-21,Groceries,1,256.9525898500308,4.0,101.0,A116,LinkedIn,1.0,2.4,Neutral,50.0,1.0
101,1021,197.87177874258265,3.4,3,2024-01-21,Groceries,1,256.9525898500308,4.0,101.0,A116,Instagram,1.0,4.6,Neutral,50.0,1.0
101,1021,197.87177874258265,3.4,3,2024-01-21,Groceries,1,256.9525898500308,4.0,101.0,A116,TikTok,1.0,1.2,Negative,50.0,1.0
101,1059,387.5136230056986,2.5,0,2024-02-28,Books,2,256.9525898500308,38.0,101.0,A116,Twitter,1.0,1.1,Negative,50.0,1.0
101,1059,387.5136230056986,2.5,0,2024-02-28,Books,2,256.9525898500308,38.0,101.0,A116,LinkedIn,1.0,2.4,Neutral,50.0,1.0
101,1059,387.5136230056986,2.5,0,2024-02-28,Books,2,256.9525898500308,38.0,101.0,A116,Instagram,1.0,4.6,Neutral,50.0,1.0
101,1059,387.5136230056986,2.5,0,2024-02-28,Books,2,256.9525898500308,38.0,101.0,A116,TikTok,1.0,1.2,Negative,50.0,1.0
101,1073,146.08338956346932,2.1,0,2024-03-13,Books,3,256.9525898500308,14.0,101.0,A116,Twitter,1.0,1.1,Negative,50.0,1.0
101,1073,146.08338956346932,2.1,0,2024-03-13,Books,3,256.9525898500308,14.0,101.0,A116,LinkedIn,1.0,2.4,Neutral,50.0,1.0
101,1073,146.08338956346932,2.1,0,2024-03-13,Books,3,256.9525898500308,14.0,101.0,A116,Instagram,1.0,4.6,Neutral,50.0,1.0
101,1073,146.08338956346932,2.1,0,2024-03-13,Books,3,256.9525898500308,14.0,101.0,A116,TikTok,1.0,1.2,Negative,50.0,1.0
102,1045,353.01982880684824,4.499580653605775,2,2024-02-11,Clothing,2,226.84497607236457,0.0,,,None,,,Unknown,,
102,1014,100.14667696829068,3.2,2,2024-01-14,Electronics,1,226.84497607236457,-28.0,,,None,,,Unknown,,
102,1045,375.189002979076,4.4,2,2024-02-14,Electronics,2,226.84497607236457,31.0,,,None,,,Unknown,,
102,1146,79.02439553524333,2.7,4,2024-05-25,Sports,5,226.84497607236457,101.0,,,None,,,Unknown,,
103,1052,436.7269749574567,4.8,3,2024-02-21,Groceries,2,272.0106422357932,0.0,103.0,A194,LinkedIn,0.0816326530612244,4.0,Negative,5.0,0.0816326530612244
103,1072,219.82064247035453,4.3,4,2024-03-12,Sports,3,272.0106422357932,20.0,103.0,A194,LinkedIn,0.0816326530612244,4.0,Negative,5.0,0.0816326530612244
103,1076,159.4843092795685,3.5,4,2024-03-16,Sports,3,272.0106422357932,4.0,103.0,A194,LinkedIn,0.0816326530612244,4.0,Negative,5.0,0.0816326530612244
104,1123,264.9864654792387,1.4638370504137377,1,2024-05-03,Groceries,5,354.07781353454345,0.0,104.0,A192,Instagram,0.2653061224489796,4.3,Positive,14.0,0.2653061224489796
104,1148,418.7219731840448,1.3387534517555668,1,2024-05-25,Electronics,5,354.07781353454345,22.0,104.0,A192,Instagram,0.2653061224489796,4.3,Positive,14.0,0.2653061224489796
104,1148,406.0097214247356,1.4846441667246413,1,2024-05-29,Clothing,5,354.07781353454345,4.0,104.0,A192,Instagram,0.2653061224489796,4.3,Positive,14.0,0.2653061224489796
104,1123,279.4412418650954,1.5,1,2024-05-02,Clothing,5,354.07781353454345,-27.0,104.0,A192,Instagram,0.2653061224489796,4.3,Positive,14.0,0.2653061224489796
104,1148,401.2296657196028,1.4,1,2024-05-27,Clothing,5,354.07781353454345,25.0,104.0,A192,Instagram,0.2653061224489796,4.3,Positive,14.0,0.2653061224489796
105,1074,276.3257359915667,1.5870104129203195,0,2024-03-16,Books,3,280.0211213396597,0.0,105.0,A163,TikTok,0.1020408163265306,4.0,Neutral,6.0,0.1020408163265306
105,1074,276.3257359915667,1.5870104129203195,0,2024-03-16,Books,3,280.0211213396597,0.0,105.0,A163,TikTok,0.1020408163265306,3.2,Neutral,6.0,0.1020408163265306
105,1076,281.16712042201715,1.5464668897345597,0,2024-01-02,Books,1,280.0211213396597,-74.0,105.0,A163,TikTok,0.1020408163265306,4.0,Neutral,6.0,0.1020408163265306
105,1076,281.16712042201715,1.5464668897345597,0,2024-01-02,Books,1,280.0211213396597,-74.0,105.0,A163,TikTok,0.1020408163265306,3.2,Neutral,6.0,0.1020408163265306
